route:          195.5.178.0/24
origin:         AS45003
mnt-by:         GUTA-BANK-MNT
mnt-by:         VTB-BANK-MNT
created:        2024-02-28T09:33:30Z
last-modified:  2024-02-28T09:33:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

