route:          195.74.95.0/24
descr:          Commercial bank "Agropromcredit"
origin:         AS41389
notify:         apk@apkbank.ru
mnt-by:         ROSNIIROS-MNT
mnt-by:         AGROPROMCREDIT-NET-MNT
created:        2006-08-08T07:27:20Z
last-modified:  2019-01-21T11:44:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

