route:          193.222.48.0/23
descr:          AUDIOTELE LLC
origin:         AS59667
mnt-by:         AUDIOTELE-MNT
created:        2012-09-14T10:22:32Z
last-modified:  2023-08-31T12:06:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

