route:          80.64.23.0/24
origin:         AS197424
created:        2026-09-15T08:11:57Z
last-modified:  2026-09-15T08:11:57Z
source:         RIPE
mnt-by:         apexproject-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

