route:          212.192.224.0/24
descr:          RAPMSB
origin:         AS61269
mnt-by:         RAPMSB-MNT
created:        2012-12-13T10:42:56Z
last-modified:  2023-04-04T14:57:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

