route:          185.116.201.0/24
descr:          City Solutions, LLC
origin:         AS15556
mnt-by:         ru-polycomm-1-mnt
created:        2015-09-14T09:19:35Z
last-modified:  2015-09-14T09:19:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

