route:          194.110.18.0/24
descr:          Joint Stock Bank Soyuz
origin:         AS42674
mnt-by:         AS42674-MNT
mnt-lower:      AS42674-MNT
mnt-routes:     AS42674-MNT
created:        2007-04-23T11:53:09Z
last-modified:  2009-11-12T19:54:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

