route:          91.90.221.0/24
origin:         AS206724
mnt-by:         MNT-LASNET
created:        2020-07-03T12:21:23Z
last-modified:  2020-07-03T12:21:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

