route:          2.27.153.0/24
origin:         AS219543
mnt-by:         lir-us-acedatacenter-1-MNT
descr:
created:        2026-06-15T20:04:06Z
last-modified:  2026-06-15T20:04:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

