route:          46.31.152.0/21
descr:          TEVIA-NET
origin:         AS51532
mnt-by:         MNT-TEVIA
created:        2023-11-01T07:30:06Z
last-modified:  2023-11-01T07:30:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

