route:          193.151.0.0/22
origin:         AS31379
mnt-by:         IPADDRESS-RU
created:        2019-12-04T13:30:15Z
last-modified:  2019-12-04T13:30:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

