route6:         2a0f:4043::/32
origin:         AS52208
mnt-by:         FIBRE-MNT
created:        2026-02-16T12:27:00Z
last-modified:  2026-02-16T12:27:00Z
source:         RIPE


route:          91.222.240.0/22
descr:          AMURCITY-NET
origin:         AS201874
created:        2026-02-07T02:16:17Z
last-modified:  2026-02-07T02:16:17Z
source:         RIPE
mnt-by:         AMURCITY-MNT


route:          91.222.243.0/24
descr:          AMURCITY-NET
origin:         AS201874
created:        2026-02-10T03:05:43Z
last-modified:  2026-02-10T03:05:43Z
source:         RIPE
mnt-by:         AMURCITY-MNT


