route:          195.128.137.0/24
descr:          GU "CIS PO"
origin:         AS56613
mnt-by:         CISPR-MNT
notify:         adm@cis.pskov.ru
created:        2011-04-11T09:55:29Z
last-modified:  2011-04-11T09:55:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

