route6:         2a03:5a00:38::/48
origin:         AS62247
mnt-by:         LIDERTELECOM-mnt
created:        2021-09-01T14:57:45Z
last-modified:  2021-09-01T14:57:45Z
source:         RIPE


route:          93.170.82.0/24
origin:         AS62247
mnt-by:         RIPE-DB-MNT
created:        2013-12-12T15:15:05Z
last-modified:  2025-07-02T16:25:05Z
source:         RIPE


route:          93.171.213.0/24
origin:         AS62247
mnt-by:         BTK-MNT
mnt-by:         RIPE-DB-MNT
created:        2020-03-05T21:45:14Z
last-modified:  2020-03-05T21:45:14Z
source:         RIPE


