route:          194.125.238.0/23
origin:         AS8853
mnt-by:         mnt-ee-svjaznoy-1
mnt-by:         YFIL-RIPE
created:        2024-04-15T11:36:47Z
last-modified:  2024-04-15T11:36:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

