route:          213.135.66.0/24
origin:         AS212260
mnt-by:         NAUKANET-MNT
created:        2022-09-13T07:10:50Z
last-modified:  2022-09-13T07:10:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

