route6:         2001:67c:12d4::/48
origin:         AS199678
mnt-by:         MNT-KV
created:        2023-03-02T15:06:30Z
last-modified:  2023-03-02T15:06:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

