route6:         2a04:ac00:c::/64
origin:         AS208325
mnt-by:         CMFT-MNT
created:        2020-12-21T09:49:23Z
last-modified:  2021-04-20T10:08:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          89.223.99.0/24
origin:         AS208325
mnt-by:         CMFT-MNT
mnt-by:         CMFT-MNT
created:        2021-11-08T09:12:37Z
last-modified:  2021-11-08T09:12:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

