route:          185.115.156.0/22
descr:          Rosohrana Main Block
origin:         AS15449
mnt-by:         ru-rosohranatelecom-1-mnt
created:        2015-09-18T08:54:19Z
last-modified:  2015-09-18T08:54:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

