route:          194.26.17.0/24
origin:         AS48699
mnt-by:         lir-ru-datapool-1-MNT
created:        2021-12-10T03:33:58Z
last-modified:  2021-12-10T03:33:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

