route:          91.241.45.0/24
descr:          Customized InformSystems
origin:         AS59452
mnt-by:         MNT-ZIS
created:        2012-08-02T20:17:06Z
last-modified:  2013-04-30T16:04:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

