route6:         2a02:408:7722::/48
descr:          SpaceWeb IPv6 (Spb)
origin:         AS44112
mnt-by:         PETERHOST-MNT
created:        2015-10-08T12:53:36Z
last-modified:  2015-10-08T12:53:36Z
source:         RIPE


route:          77.222.32.0/24
descr:          SpaceWeb Hosting provider
origin:         AS44112
org:            ORG-SW40-RIPE
notify:         noc@peterhost.ru
mnt-by:         PETERHOST-MNT
created:        2024-10-25T14:23:57Z
last-modified:  2024-10-25T14:23:57Z
source:         RIPE


route:          77.222.35.0/24
origin:         AS44112
descr:          SpaceWeb Hosting provider
org:            ORG-SW40-RIPE
mnt-by:         PETERHOST-MNT
mnt-by:         RUNIC-MNT
created:        2026-02-18T08:03:42Z
last-modified:  2026-02-18T08:03:42Z
source:         RIPE


route:          77.222.36.0/22
origin:         AS44112
descr:          SpaceWeb Hosting provider
org:            ORG-SW40-RIPE
mnt-by:         PETERHOST-MNT
mnt-by:         RUNIC-MNT
created:        2023-04-13T07:44:06Z
last-modified:  2023-04-13T07:44:06Z
source:         RIPE


route:          77.222.36.0/23
origin:         AS44112
descr:          SpaceWeb Hosting provider
org:            ORG-SW40-RIPE
mnt-by:         PETERHOST-MNT
mnt-by:         RUNIC-MNT
created:        2024-05-06T10:44:50Z
last-modified:  2024-05-06T10:44:50Z
source:         RIPE


route:          77.222.38.0/24
origin:         AS44112
descr:          SpaceWeb Hosting provider
org:            ORG-SW40-RIPE
mnt-by:         PETERHOST-MNT
mnt-by:         RUNIC-MNT
created:        2024-05-06T10:45:27Z
last-modified:  2024-05-06T10:45:27Z
source:         RIPE


route:          77.222.39.0/24
origin:         AS44112
descr:          SpaceWeb Hosting provider
org:            ORG-SW40-RIPE
mnt-by:         PETERHOST-MNT
mnt-by:         RUNIC-MNT
created:        2024-05-06T10:45:42Z
last-modified:  2024-05-06T10:45:42Z
source:         RIPE


route:          77.222.40.0/22
descr:          SpaceWeb Hosting provider
origin:         AS44112
org:            ORG-SW40-RIPE
notify:         noc@peterhost.ru
mnt-by:         PETERHOST-MNT
created:        2007-11-20T15:24:31Z
last-modified:  2022-10-21T15:12:51Z
source:         RIPE


route:          77.222.40.0/23
origin:         AS44112
descr:          SpaceWeb Hosting provider
org:            ORG-SW40-RIPE
mnt-by:         PETERHOST-MNT
mnt-by:         RUNIC-MNT
created:        2016-12-08T18:54:58Z
last-modified:  2022-10-21T15:13:11Z
source:         RIPE


route:          77.222.42.0/23
origin:         AS44112
descr:          SpaceWeb Hosting provider
org:            ORG-SW40-RIPE
mnt-by:         RUNIC-MNT
created:        2016-12-08T18:56:40Z
last-modified:  2022-10-21T15:14:08Z
source:         RIPE


route:          77.222.44.0/24
origin:         AS44112
descr:          Spaceweb network
org:            ORG-SW40-RIPE
mnt-by:         RUNIC-MNT
created:        2017-12-18T12:28:21Z
last-modified:  2024-04-11T08:16:27Z
source:         RIPE


route:          77.222.46.0/23
origin:         AS44112
descr:          SpaceWeb Hosting provider
org:            ORG-SW40-RIPE
mnt-by:         PETERHOST-MNT
mnt-by:         RUNIC-MNT
created:        2024-07-29T11:41:34Z
last-modified:  2024-07-29T11:41:34Z
source:         RIPE


route:          77.222.48.0/23
descr:          Spaceweb network
origin:         AS44112
mnt-by:         RUNIC-MNT
created:        2022-07-26T13:36:44Z
last-modified:  2022-07-26T13:36:44Z
source:         RIPE


route:          77.222.50.0/23
descr:          Spaceweb Colocation
org:            ORG-SW40-RIPE
origin:         AS44112
mnt-by:         RUNIC-MNT
created:        2012-06-14T09:02:11Z
last-modified:  2022-10-21T15:13:32Z
source:         RIPE


route:          77.222.50.0/24
descr:          Spaceweb
org:            ORG-SW40-RIPE
origin:         AS44112
mnt-by:         RUNIC-MNT
created:        2019-06-24T12:26:28Z
last-modified:  2022-10-21T15:15:09Z
source:         RIPE


route:          77.222.51.0/24
origin:         AS44112
descr:          Spaceweb genesis
org:            ORG-SW40-RIPE
mnt-by:         RUNIC-MNT
created:        2016-12-06T13:42:52Z
last-modified:  2022-10-21T15:15:16Z
source:         RIPE


route:          77.222.52.0/22
descr:          SpaceWeb Spb
org:            ORG-SW40-RIPE
origin:         AS44112
mnt-by:         PETERHOST-MNT
mnt-by:         RUNIC-MNT
created:        2017-08-08T10:30:00Z
last-modified:  2022-10-21T15:15:02Z
source:         RIPE


route:          77.222.52.0/23
descr:          Spaceweb network
org:            ORG-SW40-RIPE
origin:         AS44112
mnt-by:         RUNIC-MNT
created:        2012-12-04T11:52:13Z
last-modified:  2022-10-21T15:14:34Z
source:         RIPE


route:          77.222.54.0/23
descr:          SpaceWeb VPS (Spb)
org:            ORG-SW40-RIPE
origin:         AS44112
mnt-by:         PETERHOST-MNT
created:        2015-10-19T12:13:34Z
last-modified:  2022-10-21T15:16:29Z
source:         RIPE


route:          77.222.56.0/22
descr:          SpaceWeb Hosting provider DC2
origin:         AS44112
org:            ORG-SW40-RIPE
notify:         noc@peterhost.ru
mnt-routes:     PETERHOST-MNT
mnt-by:         PETERHOST-MNT
created:        2009-10-16T05:16:56Z
last-modified:  2022-10-21T15:16:48Z
source:         RIPE


route:          77.222.56.0/23
origin:         AS44112
descr:          SpaceWeb Hosting provider
org:            ORG-SW40-RIPE
mnt-by:         PETERHOST-MNT
mnt-by:         RUNIC-MNT
created:        2016-12-08T18:58:57Z
last-modified:  2022-10-21T15:16:22Z
source:         RIPE


route:          77.222.58.0/23
origin:         AS44112
descr:          SpaceWeb Hosting provider
org:            ORG-SW40-RIPE
mnt-by:         PETERHOST-MNT
mnt-by:         RUNIC-MNT
created:        2016-12-08T19:01:26Z
last-modified:  2022-10-21T15:16:35Z
source:         RIPE


route:          77.222.60.0/22
descr:          SpaceWeb Hosting provider
origin:         AS44112
org:            ORG-SW40-RIPE
notify:         noc@peterhost.ru
mnt-by:         PETERHOST-MNT
created:        2010-03-19T13:28:12Z
last-modified:  2022-10-21T15:16:42Z
source:         RIPE


route:          77.222.60.0/23
origin:         AS44112
org:            ORG-SW40-RIPE
descr:          SpaceWeb Spb
mnt-by:         PETERHOST-MNT
mnt-by:         RUNIC-MNT
created:        2017-08-11T11:22:02Z
last-modified:  2022-10-21T15:15:39Z
source:         RIPE


route:          77.222.62.0/23
origin:         AS44112
org:            ORG-SW40-RIPE
descr:          SpaceWeb Spb
mnt-by:         PETERHOST-MNT
mnt-by:         RUNIC-MNT
created:        2017-08-11T11:24:43Z
last-modified:  2022-10-21T15:15:24Z
source:         RIPE


route:          77.222.63.0/24
descr:          SpaceWeb Hosting provider
origin:         AS44112
org:            ORG-SW40-RIPE
notify:         noc@peterhost.ru
mnt-by:         PETERHOST-MNT
created:        2009-06-10T13:53:35Z
last-modified:  2022-10-21T15:15:31Z
source:         RIPE


route:          80.93.60.0/22
origin:         AS44112
descr:          SpaceWeb Hosting provider
org:            ORG-SW40-RIPE
mnt-by:         PETERHOST-MNT
mnt-by:         RUNIC-MNT
