route:          91.191.188.0/24
origin:         AS215077
mnt-by:         IP-RIPE
created:        2024-04-17T14:04:22Z
last-modified:  2024-04-17T14:04:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

