route:          91.234.224.0/23
descr:          OTK LLC
origin:         AS57762
mnt-by:         ru-otk-1-mnt
created:        2020-12-07T10:35:45Z
last-modified:  2020-12-07T10:35:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

