route6:         2a00:a300::/32
descr:          Mail.Ru Network
origin:         AS49281
mnt-by:         VKCOMPANY-MNT
created:        2025-03-11T08:22:44Z
last-modified:  2025-03-11T08:22:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          85.198.106.0/24
descr:          hwaas block
origin:         AS49281
mnt-by:         VKCOMPANY-MNT
created:        2025-04-18T09:59:38Z
last-modified:  2025-04-18T09:59:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

