route:          176.109.144.0/20
descr:          route object
origin:         AS57824
mnt-by:         MN-MNT
created:        2012-03-05T11:44:23Z
last-modified:  2012-03-05T11:44:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

