route:          146.120.184.0/24
origin:         AS44405
mnt-by:         RIPE-DB-MNT
created:        2020-12-25T08:32:47Z
last-modified:  2026-04-14T15:51:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

