route:          91.198.14.0/24
descr:          KraftWay PI network
origin:         AS48916
mnt-by:         KRAFTWAY-MNT
created:        2009-03-03T10:36:12Z
last-modified:  2009-03-03T10:36:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

