route:          91.224.154.0/23
descr:          CHELYABINSK-NET
origin:         AS56436
mnt-by:         MNT-CHELYABINSK
created:        2011-04-21T19:16:07Z
last-modified:  2011-04-21T19:16:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

