route:          91.239.131.0/24
descr:          IT-TELECOM
origin:         AS58228
mnt-by:         IT-TELECOM-MNT
created:        2012-05-30T06:28:48Z
last-modified:  2023-05-11T07:41:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

