route:          185.153.95.0/24
origin:         AS212600
mnt-by:         ru-planeta-cloud-1-mnt
created:        2020-09-28T10:25:43Z
last-modified:  2020-09-28T10:25:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

