route:          195.66.138.0/23
descr:          KERCHNET route
origin:         AS39047
mnt-by:         MNT-MULTISERV
created:        2005-12-07T13:10:34Z
last-modified:  2005-12-07T13:10:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

