route:          185.168.187.0/24
origin:         AS207016
mnt-by:         ru-voentelecom-1-mnt
created:        2017-05-02T11:40:17Z
last-modified:  2017-05-02T11:40:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

