route:          193.42.145.0/24
descr:          JSC "Transstroibank"
origin:         AS57510
notify:         V.Andronyak@Transstroybank.ru
notify:         noc@rosnet.ru
mnt-by:         ROSNET-NOC
created:        2011-11-17T07:37:00Z
last-modified:  2011-11-17T07:37:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

