route:          91.202.180.0/22
descr:          Binet Ltd.
origin:         AS44759
mnt-by:         MNT-SYSTEM-CONSULTING
created:        2008-03-27T16:08:05Z
last-modified:  2013-05-23T11:34:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

