route:          194.186.83.0/24
descr:          ZENITBANK
origin:         AS34098
mnt-by:         SOVINTEL-MNT
notify:         noc@gldn.net
created:        2005-11-16T12:15:19Z
last-modified:  2005-11-16T12:15:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

