route6:         2a01:680::/32
origin:         AS42358
mnt-by:         ROSTELECOM-MNT
created:        2022-10-11T15:07:48Z
last-modified:  2022-10-11T15:07:48Z
source:         RIPE


route:          46.255.96.0/21
origin:         AS42358
mnt-by:         ROSTELECOM-MNT
created:        2022-10-11T15:00:35Z
last-modified:  2022-10-11T15:00:35Z
source:         RIPE


route:          77.72.136.0/21
origin:         AS42358
mnt-by:         ROSTELECOM-MNT
created:        2022-10-11T15:05:04Z
last-modified:  2022-10-11T15:05:04Z
source:         RIPE


