route:          146.19.73.0/24
origin:         AS210471
mnt-by:         lir-ru-master1-1-MNT
created:        2022-08-02T15:20:59Z
last-modified:  2022-08-02T15:20:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a13:be80::/29
origin:         AS210471
mnt-by:         lir-ru-master1-1-MNT
created:        2024-01-16T15:47:24Z
last-modified:  2024-01-16T15:47:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

