route:          91.217.129.0/24
origin:         AS200041
created:        2023-03-23T14:50:38Z
last-modified:  2023-03-23T14:50:38Z
source:         RIPE
mnt-by:         AGROROS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

