route:          91.225.192.0/23
origin:         AS56437
mnt-by:         VDCCOM-MNT
created:        2016-09-13T01:35:44Z
last-modified:  2016-09-13T01:35:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

