route:          195.19.197.0/24
descr:          ALBVVP
origin:         AS61041
mnt-by:         ROSNIIROS-MNT
created:        2013-03-06T11:35:25Z
last-modified:  2022-12-02T13:50:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

