route:          62.181.57.0/24
origin:         AS60919
created:        2024-03-23T12:41:33Z
last-modified:  2024-03-23T12:41:33Z
source:         RIPE
mnt-by:         EUT-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

