route:          89.20.32.0/20
descr:          SDK Ltd.
origin:         AS41475
notify:         lir@sdk.ru
mnt-by:         SDK-MNT
created:        2019-01-15T08:54:22Z
last-modified:  2019-01-15T08:54:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

