route:          62.76.204.0/24
descr:          CISCOM
origin:         AS61035
mnt-by:         ROSNIIROS-MNT
created:        2013-03-11T06:35:34Z
last-modified:  2020-11-05T13:27:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

