route:          91.220.93.0/24
descr:          State Corporation Bank for development and foreign economic affairs Vnesheconombank
origin:         AS197489
mnt-by:         MNT-RETNRU
created:        2011-02-21T13:32:01Z
last-modified:  2022-02-16T08:05:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

