route:          91.240.179.0/24
descr:          KOMOSGROUP AS route
origin:         AS199014
mnt-by:         KOMOS-MNT
created:        2012-08-10T08:17:17Z
last-modified:  2012-08-10T08:17:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

