route:          91.238.122.0/24
descr:          ULKT-net
origin:         AS198677
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2012-04-13T05:07:04Z
last-modified:  2012-04-13T05:07:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

