route:          91.214.78.0/24
origin:         As200579
created:        2026-08-19T15:43:59Z
last-modified:  2026-08-19T15:43:59Z
source:         RIPE
mnt-by:         lir-ge-ipteam-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

