route:          91.246.219.0/24
descr:          Novosibirsk Information and Computing Center, OJSC "RZHD"
origin:         AS199049
mnt-by:         TRANSTELECOM-MNT
created:        2025-06-19T10:42:47Z
last-modified:  2025-06-19T10:43:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

