route:          62.76.154.0/24
descr:          NPOTELEMETRY
origin:         AS60818
mnt-by:         ROSNIIROS-MNT
created:        2013-05-06T08:26:39Z
last-modified:  2023-10-06T05:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

