route:          79.133.105.0/24
descr:          Raduga Telecom LLC.
origin:         AS60006
mnt-by:         RU-RADUGA-TELECOM-MNT
created:        2014-07-04T09:58:15Z
last-modified:  2014-07-04T09:58:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

