route:          128.0.106.0/24
descr:          Alfa-Telecom
origin:         AS198654
mnt-by:         NAUKANET-MNT
created:        2012-09-20T10:46:38Z
last-modified:  2012-09-20T10:46:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

