route:          89.107.205.0/24
origin:         AS209188
mnt-by:         MASTERTEL-MNT
created:        2025-09-18T10:56:08Z
last-modified:  2025-09-18T10:56:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

