route:          46.61.184.0/24
origin:         AS205576
mnt-by:         StadSpartak-mnt
mnt-by:         ROSTELECOM-MNT
created:        2017-07-19T08:18:28Z
last-modified:  2017-07-19T08:18:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

