route:          194.190.173.0/24
descr:          OOO SKB
origin:         AS52085
notify:         vvkunakov@medved-sever.ru
mnt-by:         ROSNIIROS-MNT
created:        2010-12-27T08:55:44Z
last-modified:  2010-12-27T08:55:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

