route:          78.31.96.0/21
descr:          TverLine Ltd.
origin:         AS44046
mnt-by:         MNT-TVERLINE
created:        2007-11-15T09:58:51Z
last-modified:  2007-11-15T09:58:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

