route:          213.79.111.0/24
descr:          comcor.ru
origin:         AS199858
notify:         netadm@comcor.ru
mnt-by:         AS8732-MNT
created:        2014-01-20T05:57:35Z
last-modified:  2014-01-20T05:57:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

