route:          91.215.192.0/22
descr:          Korolev telecom AS route
origin:         AS196698
mnt-by:         MNT-KOROLEV-TELECOM
created:        2009-09-11T07:37:22Z
last-modified:  2009-09-11T07:37:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

