route:          91.208.161.0/24
descr:          LLC New Service Company
origin:         AS50652
mnt-by:         VideoInternational-mnt
notify:         noc@vitpc.com
created:        2010-06-01T08:54:00Z
last-modified:  2019-02-11T06:48:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

