route:          91.195.124.0/24
origin:         AS215678
mnt-by:         KEV-MNT
created:        2025-01-24T16:44:03Z
last-modified:  2025-01-24T16:44:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

