route:          91.216.48.0/24
descr:          Druzhba-Monolit LLC
origin:         AS199040
mnt-by:         DRUZBAM-MNT
created:        2012-11-06T13:04:23Z
last-modified:  2012-11-06T13:04:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

