route:          91.202.68.0/22
descr:          SIBSVST
descr:          "Networks and communication systems"
origin:         AS44634
mnt-by:         SIBSVST-MNT
created:        2008-05-10T14:02:42Z
last-modified:  2016-08-24T11:36:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

