route:          185.108.5.0/24
origin:         AS202271
created:        2026-01-15T07:03:02Z
last-modified:  2026-01-15T07:03:02Z
source:         RIPE
mnt-by:         CMFT-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

