route:          170.168.77.0/24
origin:         AS218738
mnt-by:         IP-RIPE
created:        2026-09-08T14:06:46Z
last-modified:  2026-09-08T14:06:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

